fid,y,x,tree_id,species,health,notes
1,42.47522019,-76.48464728,1,Crabapple,3,
2,42.47527805,-76.48453039,2,River Birch,3,
3,42.47530121,-76.48455451,3,River Birch,3,
4,42.47561736,-76.48460315,4,Redbud,2,
5,42.47570704,-76.48463355,5,Redbud,4,
6,42.47575188,-76.48466699,6,Dogwood,4,
7,42.47579448,-76.48468219,7,Redbud,3,
8,42.476299,-76.48486261,8,Wisteria,5,Chinese. Cluster
9,42.47638068,-76.48483031,9,Redbud,4,
10,42.47660613,-76.48474603,10,Dogwood,2,
11,42.47664612,-76.4848057,11,River Birch,5,
12,42.4768976,-76.48479163,12,Fringe Tree,3,
13,42.4768394,-76.48469631,13,White Spruce,5,
14,42.47676756,-76.48455147,14,Norway Spruce,4,Cluster 6
15,42.47670478,-76.48460923,15,Norway Spruce,5,Cluster 8
16,42.47640563,-76.48457038,16,Gray Birch,2,
17,42.47634867,-76.48456616,17,Serviceberry,4,Canadian
18,42.47634275,-76.48453676,18,Serviceberry,4,Canadian
19,42.47645808,-76.48445523,19,Gray Birch,4,
20,42.47641471,-76.48432025,20,Serviceberry,3,Downy
21,42.47641471,-76.48428817,21,Serviceberry,3,Downy
22,42.47642555,-76.48427214,22,Serviceberry,3,Downy
23,42.47656947,-76.48426011,23,Gray Birch,4,
24,42.47657693,-76.48430276,24,Gray Birch,4,
25,42.47684603,-76.4841654,25,Crabapple,2,
26,42.47663705,-76.48401361,26,Magnolia,5,
27,42.47666995,-76.48398747,27,Witch hazel,5,Cluster
28,42.47671646,-76.48389826,28,Crabapple,5,Sprayed
29,42.47665747,-76.48381982,29,Crabapple,5,Sprayed. Dark red leaf
30,42.47660302,-76.48390595,30,River Birch,5,
31,42.47657806,-76.48394748,31,Witch hazel,5,
32,42.47654743,-76.48391518,32,River Birch,5,
33,42.47650773,-76.48387673,33,Black Gum,5,
34,42.47652248,-76.48369832,34,Crabapple,4,Sprayed
35,42.47659167,-76.48372908,35,Crabapple,5,Sprayed. Dark red leaf
36,42.47679909,-76.48366948,36,Swamp Oak,5,
37,42.47675529,-76.48360177,37,Swamp Oak,5,
38,42.47671411,-76.48355426,38,Swamp Oak,5,
39,42.47666943,-76.48351031,39,Redbud,5,
40,42.47664051,-76.48347823,40,American Sycamore,3,
41,42.4770388,-76.48219569,41,American Sycamore,2,Severe Anthracnose
42,42.4769819,-76.48215455,42,American Sycamore,2,Severe Anthracnose
43,42.4770902,-76.48206842,43,Honey Locust,4,
44,42.47702043,-76.48205828,44,American Sycamore,3,"Older tree,  Anthracnose"
45,42.47692824,-76.48205491,45,American Sycamore,2,Planted 2024
46,42.47680365,-76.48204815,46,Swamp Oak,5,
47,42.4766691,-76.48204477,47,Northern Red Oak,5,
48,42.47644874,-76.4833338,48,Sugar Maple,5,
49,42.47645895,-76.48364449,49,Crabapple,4,Sprayed
50,42.47636139,-76.4836368,50,Honey Locust,4,
51,42.4763319,-76.48375984,51,Black Gum,4,
52,42.47622186,-76.48371216,52,Honeysuckle,5,Bush
53,42.47621052,-76.48376599,53,Viburnum,5,Arrowood
54,42.47613679,-76.48373215,54,Japanese Lilac Tree,5,
55,42.47609141,-76.48376445,55,Bradford Pear,2,
56,42.47599839,-76.48378291,56,Bradford Pear,4,
57,42.47597343,-76.48388442,57,Red Maple,5,Fletcher
58,42.47590991,-76.48382751,58,Bradford Pear,5,
59,42.47585092,-76.4838998,59,Bradford Pear,4,
60,42.47588155,-76.48398747,60,Honey Locust,5,
61,42.47582021,-76.48402726,61,Japanese Lilac Tree,5,
62,42.47585658,-76.48416477,62,Bradford Pear,5,
63,42.47596095,-76.48435967,63,Redbud,5,
64,42.47596776,-76.48445964,64,Redbud,5,
65,42.47577945,-76.48445349,65,River Birch,5,
66,42.47574088,-76.4844135,66,River Birch,5,
67,42.47561511,-76.48436604,67,Redbud,4,
68,42.47557866,-76.4841828,68,Japanese Lilac Tree,5,
69,42.47557526,-76.48413358,69,Japanese Lilac Tree,5,
70,42.47557299,-76.48405514,70,Japanese Lilac Tree,5,
71,42.47559114,-76.48387673,71,Japanese Lilac Tree,5,
72,42.47565964,-76.48368523,72,Bradford Pear,4,
73,42.47572243,-76.48360348,73,Bradford Pear,3,
74,42.47571593,-76.48352298,74,Red Oak,5,
75,42.47579042,-76.48353267,75,Bradford Pear,3,
76,42.47582596,-76.48343224,76,Sugar Maple,5,
77,42.47586729,-76.48348324,77,Bradford Pear,3,
78,42.475954,-76.48345786,78,Bradford Pear,3,
79,42.47603086,-76.48344583,79,Bradford Pear,2,
80,42.47593486,-76.48334303,80,Crabapple,4,
81,42.47584752,-76.48331689,81,Crabapple,4,
82,42.47578172,-76.48325383,82,Crabapple,4,
83,42.47570928,-76.48338718,83,Red Maple,5,
84,42.47558774,-76.48336918,84,Black Gum,4,
85,42.47553669,-76.48339994,85,Black Gum,3,
86,42.47549538,-76.48341926,86,Redbud,4,
87,42.47547657,-76.48347684,87,Redbud,2,
88,42.47546069,-76.48340609,88,Redbud,4,
89,42.47554917,-76.48335687,89,Red Maple,3,
90,42.4756195,-76.48317385,90,Crabapple,4,
91,42.47552648,-76.48315693,91,Crabapple,4,Hall - darker red leaf
92,42.47544254,-76.48309541,92,Crabapple,5,Hall - darker red leaf
93,42.4753654,-76.4830908,93,Crabapple,5,Hall - darker red leaf
94,42.47528826,-76.48306003,94,Crabapple,3,
95,42.47520658,-76.4830708,95,Crabapple,5,
96,42.47512944,-76.48305388,96,Crabapple,3,
97,42.4750194,-76.48290469,97,River Birch,4,
98,42.47497629,-76.48287547,98,River Birch,2,
99,42.47504486,-76.48288812,99,Serviceberry,4,
100,42.47505983,-76.48287341,100,Autumn Olive,5,
101,42.47508406,-76.4828647,101,Autumn Olive,5,
102,42.47513625,-76.48284471,102,Autumn Olive,5,
103,42.47519977,-76.48283087,103,Autumn Olive,5,
104,42.47522742,-76.48282944,104,Serviceberry,5,
105,42.47524515,-76.48282933,105,Autumn Olive,2,
106,42.47535519,-76.48283394,106,Autumn Olive,5,
107,42.47543119,-76.4827309,107,Norway Maple,5,
108,42.47535278,-76.48237793,108,Norway Spruce,5,
109,42.47516444,-76.48232017,109,Norway Spruce,5,
110,42.4751039,-76.48231409,110,Norway Spruce,5,
111,42.47507158,-76.48232332,111,White Pine,3,
112,42.47501486,-76.4823187,112,White Pine,5,
113,42.47499205,-76.48220241,113,Norway Spruce,5,
114,42.47503602,-76.48217819,114,White Pine,3,
115,42.47498877,-76.48213875,115,Norway Spruce,5,
116,42.47488554,-76.48209107,116,Norway Spruce,4,
117,42.47485951,-76.4821013,117,Norway Spruce,5,
118,42.47487745,-76.48213778,118,Norway Spruce,5,
119,42.47466433,-76.48229717,119,Norway Spruce,5,
120,42.47485605,-76.48267091,120,River Birch,5,
121,42.47485264,-76.48285855,121,River Birrch,4,
122,42.47486172,-76.48297544,122,River Birch,4,
123,42.47481407,-76.48307695,123,Serviceberry,3,
124,42.47478685,-76.48309541,124,Serviceberry,5,
125,42.47477097,-76.48312771,125,Serviceberry,4,
126,42.47506066,-76.48333118,126,Ash,4,White
127,42.47524401,-76.48322768,127,Silver Maple,3,John B.  Rogers
128,42.4752304,-76.48334611,128,Norway Spruce,5,
129,42.47528712,-76.48336303,129,Norway Spruce,5,
130,42.47524061,-76.48340917,130,Norway Spruce,5,
131,42.47518162,-76.48350453,131,River Birch,2,
132,42.47521906,-76.48353375,132,River Birch,2,
133,42.47517708,-76.48356605,133,River Birch,2,
134,42.47504096,-76.48371985,134,Black Gum,5,
135,42.47503528,-76.48383366,135,Black Gum,3,
136,42.47500579,-76.48397516,136,Red Maple,5,
137,42.47494793,-76.48407206,137,Littleleaf Linden,5,
138,42.47491957,-76.48410897,138,Littleleaf Linden,4,
139,42.47509881,-76.48408283,139,Black Gum,4,
140,42.47514202,-76.48400733,140,Dogwood,3,
141,42.47518389,-76.48400746,141,Cypress,5,Monterrey
142,42.4751544,-76.48409667,142,Black Gum,5,
143,42.47519583,-76.484135,143,Black Gum,3,
144,42.47523619,-76.48420796,144,Common Lilac,5,Common
145,42.47515667,-76.48427662,145,Redbud,3,
146,42.47518503,-76.4843566,146,Redbud,2,
147,42.47511287,-76.48433868,147,Crabapple,4,
148,42.47511287,-76.48425052,148,Crabapple,5,
149,42.47503415,-76.48426893,149,Silver Maple,5,
150,42.47491844,-76.48442888,150,Blue Spruce,5,
151,42.47480159,-76.48439505,151,Dogwood,4,
152,42.47474964,-76.48440561,152,Crabapple,3,
153,42.47455883,-76.48439658,153,Norway Spruce,5,
154,42.47425248,-76.48448855,154,Sweet Gum,2,Just leafing out. Planted 2024
155,42.47459493,-76.48452112,155,Crabapple,3,
156,42.47464875,-76.48458192,156,Japanese Red Maple,5,
157,42.47460761,-76.48462114,157,Crabapple,3,
158,42.47465099,-76.48462144,158,Birds Nest Spruce,5,
159,42.47483676,-76.48482416,159,Dogwood,5,
160,42.47491504,-76.48486568,160,Dogwood,5,
161,42.47481748,-76.48967973,161,Pin Oak,5,Gertrude Plumky
162,42.47470177,-76.48963051,162,Silver Maple,5,Chris Carlisle
163,42.47452625,-76.48960128,163,Gingko,5,
164,42.47427863,-76.48954899,164,American Sycamore,4,
165,42.47421312,-76.48960581,165,American Sycamore,3,
166,42.47414477,-76.48952746,166,Hawthorn,4,Cockspur
167,42.47412321,-76.48953976,167,Hawthorn,4,Cockspur
168,42.47410166,-76.48951516,168,Hawthorn,4,Cockspur
169,42.47403482,-76.48957106,169,Sweet Gum,5,
170,42.47398356,-76.48955142,170,Bradford Pear,2,Disease
171,42.47369159,-76.4894925,171,Swamp Oak,5,
172,42.47364813,-76.48947588,172,Swamp Oak,5,
173,42.47360133,-76.48945473,173,Swamp Oak,5,
174,42.47341634,-76.48936257,174,Honey Locust,5,
175,42.4732269,-76.48917674,175,Honey Locust,5,
176,42.47317142,-76.48906451,176,American Sycamore,2,
177,42.47305471,-76.48897624,177,American Sycamore,0,
178,42.47298182,-76.48886221,178,American Sycamore,0,
179,42.47288327,-76.48874153,179,Box Elder,5,
180,42.47274534,-76.48874829,180,Hawthorn,5,Cockspur
181,42.47272723,-76.48868473,181,Hawthorn,5,Cockspur
182,42.47259623,-76.48865055,182,Tamarack,4,Larch
183,42.47259755,-76.48875437,183,Red Maple,5,
184,42.47250027,-76.48869464,184,Burr Oak,4,
185,42.47251145,-76.48861187,185,Swamp Oak,5,
186,42.47247007,-76.48854814,186,Swamp Oak,5,
187,42.47252073,-76.488527,187,Red Maple,5,
188,42.47246298,-76.48840234,188,Quaking Aspen,5,
189,42.47244105,-76.48838479,189,Quaking Aspen,5,
190,42.4724323,-76.4883595,190,Quaking Aspen,5,
191,42.47241945,-76.4883303,191,Quaking Aspen,5,
192,42.47243028,-76.48829166,192,Quaking Aspen,5,
193,42.47245298,-76.48833845,193,Quaking Aspen,5,
194,42.47247363,-76.48836491,194,Quaking Aspen,5,
195,42.47252368,-76.48834038,195,Red Maple,5,
196,42.47263356,-76.48834387,196,Red Maple,5,
197,42.47267375,-76.48839834,197,Ash,4,New growth bush
198,42.47269581,-76.48845816,198,Box Elder,5,
199,42.47271235,-76.48851477,199,Pin Oak,4,
200,42.47268478,-76.48855109,200,Red Maple,5,
201,42.47281067,-76.4885462,201,Red Maple,3,Leaf disease
202,42.47278684,-76.48845545,202,Red Maple,4,
203,42.47276075,-76.48834779,203,Red Maple,5,Leaf disease
204,42.47265484,-76.48819326,204,Pin Oak,5,
205,42.47248118,-76.48821873,205,Burr Oak,4,
206,42.47243299,-76.48811191,206,Swamp Oak,5,
207,42.472378,-76.48800444,207,Swamp Oak,5,
208,42.47240728,-76.48795023,208,Hawthorn,5,Cockspur
209,42.47240014,-76.48789117,209,Swamp Oak,5,
210,42.47247678,-76.48787923,210,American Sycamore,5,
211,42.47251066,-76.48782476,211,Eastern Red Cedar,4,
212,42.47248781,-76.48771367,212,Hawthorn,5,Cockspur
213,42.47247127,-76.48765279,213,Hawthorn,5,Cockspur
214,42.47236558,-76.48763483,214,Burr Oak,5,
215,42.47242636,-76.48748829,215,Burr Oak,5,
216,42.47252858,-76.48752606,216,Box Elder,5,
217,42.47253244,-76.48754477,217,Box Elder,5,
218,42.47253114,-76.48763997,218,Common Hackberry,4,
219,42.47253745,-76.48767415,219,Common Hackberry,4,
220,42.47253567,-76.48769701,220,Ninebark,5,Bush
221,42.47258532,-76.4877312,221,Ash,5,New growth
222,42.47253981,-76.4877564,222,Box Elder,5,
223,42.47255143,-76.48779424,223,Ash,4,New growth bush
224,42.47256404,-76.487853,224,Ash,4,New growth bush
225,42.47254848,-76.4879038,225,Pin Oak,5,
226,42.47258059,-76.48790429,226,Ash,4,New growth bush
227,42.47259005,-76.48794168,227,Ash,4,New growth bush
228,42.47256502,-76.48799673,228,Red Maple,5,
229,42.47260441,-76.48802236,229,Box Elder,5,
230,42.47260896,-76.48804532,230,Ash,4,New growth bush
231,42.47262315,-76.48807844,231,Ash,4,New growth bush
232,42.4727097,-76.4879479,232,Littleleaf Linden,5,
233,42.4727029,-76.48786177,233,Littleleaf Linden,4,Leaf color problem
234,42.47277382,-76.48787615,234,White Fir,5,Edward Thompson
235,42.47277678,-76.48780393,235,Red Oak,3,Charles Wilcox
236,42.47269722,-76.4877618,236,Littleleaf Linden,4,
237,42.4727789,-76.48769413,237,Sugar Maple,5,Thomas Parks
238,42.47276756,-76.48758031,238,White Fir,4,Alice Eklund
239,42.47279138,-76.48747419,239,Silver Maple,5,
240,42.4727097,-76.48742189,240,Honey Locust,3,
241,42.47272218,-76.48733423,241,Honey Locust,3,
242,42.47272785,-76.48723579,242,Honey Locust,4,
243,42.47281747,-76.48723887,243,Sugar Maple,4,
244,42.47281478,-76.48736872,244,Tulip Tree,5,
245,42.47285481,-76.48735014,245,Smoke Tree,1,
246,42.4728776,-76.4872927,246,Smoke Tree,5,
247,42.47307726,-76.48735268,247,Red Maple,5,
248,42.47313852,-76.48731269,248,Blue Spruce,5,
249,42.47311697,-76.48721734,249,Blue Spruce,5,
250,42.47341778,-76.48721449,250,Dogwood,5,Pigoda
251,42.47347432,-76.48729116,251,Hawthorn,5,Cockspur
252,42.47357025,-76.48733001,252,Forsythia,5,
253,42.4735889,-76.48734653,253,Forsythia,5,
254,42.47360613,-76.48736953,254,Blue Spruce,5,
255,42.47370218,-76.48735745,255,Eastern Red Cedar,5,
256,42.47377352,-76.48737022,256,Japanese Lilac Tree,4,
257,42.47381919,-76.48754186,257,Crabapple,4,
258,42.47376814,-76.4876203,258,Crabapple,3,Dark red leaves
259,42.47368278,-76.4875466,259,White Spruce,3,
260,42.47367035,-76.48753162,260,White Spruce,2,
261,42.47357642,-76.48752187,261,Redbud,2,
262,42.47351516,-76.48764337,262,Honey Locust,5,
263,42.47343461,-76.48762953,263,Crabapple,3,
264,42.47331818,-76.48765707,264,Red Maple,5,
265,42.47307787,-76.4876889,265,Hawthorn,5,Cockspur
266,42.47306592,-76.48770797,266,Hawthorn,5,Cockspur
267,42.47299218,-76.4877741,267,Red Pine,1,
268,42.47313512,-76.48778948,268,River Birch,3,
269,42.47318387,-76.48781523,269,Plum,4,Could be a crabapple with dark red leaves
270,42.47322474,-76.48783101,270,White Spruce,3,
271,42.47328443,-76.48786635,271,Red Maple,5,
272,42.47343234,-76.48782332,272,Crabapple,2,
273,42.47345617,-76.48793252,273,Plum,4,Could be a crabapple with dark red leaves
274,42.47361312,-76.48801136,274,Japanese Lilac Tree,4,
275,42.4736577,-76.48791671,275,Common Lilac,4,NULL
276,42.47368527,-76.48783383,276,Japanese Red Maple,2,
277,42.47372162,-76.48775257,277,Common Lilac,3,
278,42.47373864,-76.48772796,278,Common Lilac,3,
279,42.47389986,-76.48790759,279,Hydrangea,5,Panicle. Planted in 2024
280,42.47390086,-76.48763414,280,Barberry,5,
281,42.47393909,-76.48747425,281,Arborvitae,5,Cluster
282,42.4739921,-76.48741966,282,Red Pine,4,
283,42.47405662,-76.4874119,283,Hawthorn,2,Cockspur
284,42.47407493,-76.48738728,284,Hawthorn,3,Cockspur
285,42.47411754,-76.48746342,285,Honey Locust,5,
286,42.47415446,-76.48737935,286,Norway Spruce,4,
287,42.47419888,-76.48739395,287,Norway Spruce,4,
288,42.47423388,-76.48739577,288,Norway Spruce,4,
289,42.47418811,-76.48749432,289,Norway Spruce,4,
290,42.4742185,-76.48751725,290,Norway Spruce,3,
291,42.47426728,-76.48755724,291,Norway Spruce,3,
292,42.47431493,-76.487608,292,Norway Spruce,2,
293,42.47436598,-76.48761415,293,Honey Locust,4,
294,42.47438733,-76.48765127,294,Silver Maple,4,
295,42.47441361,-76.48764652,295,Hawthorn,1,Cockspur
296,42.47444879,-76.48753878,296,Silver Maple,5,
297,42.47445194,-76.4874268,297,Bradford Pear,5,
298,42.47459919,-76.48739595,298,Arborvitae,4,
299,42.47460455,-76.48742865,299,Japanese Red Maple,5,
300,42.47461895,-76.48745419,300,Blue Spruce,5,
301,42.47466206,-76.48740959,301,White Spruce,4,
302,42.47461555,-76.48734192,302,Cornelian Cherry,5,
303,42.4746666,-76.48718965,303,Common Lilac,4,
304,42.47464362,-76.48717832,304,Barberry,5,
305,42.47468021,-76.48706815,305,Cornelian Cherry,5,
306,42.47470857,-76.48696048,306,Ninebark shrub,5,
307,42.47466206,-76.48697894,307,Cornelian Cherry,4,
308,42.47455089,-76.48700201,308,Japanese Lilac Tree,4,
309,42.47448021,-76.48696873,309,White Spruce,4,
310,42.47447213,-76.48698881,310,White Spruce,4,
311,42.4744654,-76.48700888,311,Cypress,5,Sawara  Cluster 2
312,42.47445867,-76.48702896,312,Ninebark,5,Bush
313,42.47444521,-76.48703808,313,White Spruce,5,Cluster of 2
314,42.47450324,-76.48706199,314,Crabapple,4,
315,42.47448056,-76.48718965,315,White Pine,4,
316,42.47444425,-76.48723579,316,Red Maple,5,
317,42.47440682,-76.48728501,317,Littleleaf Linden,5,
318,42.47434896,-76.48723733,318,Silver Maple,5,
319,42.47427168,-76.48716835,319,Common Lilac,4,
320,42.47420376,-76.48712505,320,Plum,5,European
321,42.47414363,-76.48714659,321,White Pine,5,
322,42.47408177,-76.4872735,322,Hawthorn,3,Cockspur. Planted 2024
323,42.47405061,-76.48717889,323,Crabapple,3,
324,42.47408716,-76.4870837,324,Japanese Red Maple,5,
325,42.47409523,-76.4870545,325,Common Lilac,5,
326,42.4740885,-76.48701436,326,Burning Bush,5,Cluster of 3
327,42.47403359,-76.48695895,327,Redbud,4,
328,42.47394624,-76.487042,328,Crabapple,5,
329,42.47386102,-76.48710925,329,Common Lilac,4,
330,42.47385889,-76.48716658,330,Crabapple,4,
331,42.47382122,-76.48713676,331,Arborvitae,3,
332,42.47372616,-76.48710814,332,Honey Locust,5,
333,42.47370622,-76.48713115,333,Hawthorn,4,Cockspur
334,42.47366584,-76.48717678,334,White Spruce,5,
335,42.47361468,-76.48713298,335,Cornelian Cherry,4,
336,42.4736941,-76.48708735,336,Hawthorn,3,Cockspur
337,42.47370891,-76.4870472,337,Mugo Pine,3,Cluster of 3
338,42.47354692,-76.48678669,338,Burr Oak,5,
339,42.47346184,-76.48693895,339,Silver Maple,5,
340,42.47336201,-76.48688358,340,Amur Maple,5,
341,42.473286,-76.48693895,341,Amur Maple,5,
