fid,y,x,tree_id,species,health,notes
342,42.47314079,-76.48680668,342,White Spruce,3,
343,42.47306025,-76.48685128,343,Norway Spruce,5,
344,42.47296268,-76.48691281,344,Silver Maple,5,Jim Spero
345,42.47301147,-76.48698048,345,Sugar Maple,2,John Meyers
346,42.47297063,-76.48703431,346,Silver Maple,5,
347,42.47286397,-76.4871258,347,Sugar Maple,5,
348,42.47278004,-76.48709583,348,Pin Oak,5,Robert Bechhofer
349,42.47286853,-76.48700047,349,Northern Red Oak,5,Ruth Windmuller
350,42.47281407,-76.48694664,350,Northern Red Oak,5,John Windmuller
351,42.47283676,-76.48689127,351,Silver Maple,5,Thomas Eisner
352,42.47285945,-76.48683744,352,Northern Red Oak,5,Donald Hall
353,42.4729139,-76.48684206,353,Northern Red Oak,5,John Thompson
354,42.47285241,-76.48673401,354,Tulip Tree,5,
355,42.47257215,-76.48650029,355,Bradford Pear,5,
356,42.47252028,-76.4863973,356,Black Locust,3,
357,42.47183204,-76.48646964,357,Red Spruce,3,
358,42.47177196,-76.48637656,358,Norway Spruce,5,
359,42.47182775,-76.48632129,359,Red Spruce,2,
360,42.47177196,-76.48623111,360,Norway Spruce,3,
361,42.47181917,-76.48617293,361,Norway Spruce,5,
362,42.47181917,-76.48600712,362,Norway Spruce,5,
363,42.47176338,-76.48592277,363,Norway Spruce,3,
364,42.47181702,-76.48586459,364,Norway Spruce,3,
365,42.47181487,-76.48571623,365,White Spruce,2,
366,42.47181058,-76.48555915,366,Norway Spruce,5,
367,42.47175265,-76.48547188,367,Norway Spruce,5,
368,42.47174836,-76.48531189,368,Norway Spruce,4,
369,42.47174445,-76.48512883,369,Norway Spruce,5,
370,42.47178483,-76.485085,370,Norway Spruce,5,
371,42.471802,-76.48525953,371,Norway Spruce,5,
372,42.47180844,-76.48540498,372,Norway Spruce,5,
373,42.47253386,-76.48635296,373,Black Locust,5,
374,42.47262462,-76.48635142,374,Bradford Pear,3,
375,42.47273806,-76.48655291,375,Black Locust,4,Cluster
376,42.47286058,-76.48660212,376,Cottonwood,4,
377,42.47314293,-76.486672,377,Red Maple,5,Tom and Patty Davis memorial
378,42.47322134,-76.48668056,378,Amur Maple,1,
379,42.4732333,-76.48649087,379,Bradford Pear,3,Leaf spotting disease
380,42.47334272,-76.48646831,380,Silver Maple,5,Sophia Stillerm memorial
381,42.47338356,-76.48638834,381,Silver Maple,5,Manuel Stillerm memorial
382,42.47327155,-76.48635101,382,Bradford Pear,3,Leaf spotting disease
383,42.47334573,-76.48626458,383,Littleleaf Linden,5,
384,42.47352828,-76.48612472,384,Bradford Pear,3,
385,42.47353755,-76.48607758,385,Bradford Pear,4,
386,42.47355726,-76.48605087,386,Bradford Pear,4,
387,42.47366944,-76.48596999,387,Amur Maple,4,Poor Drainage
388,42.47365961,-76.48588667,388,Japanese Lilac Tree,2,
389,42.47376019,-76.48587771,389,Amur Maple,4,Poor Drainage
390,42.4736877,-76.48582319,390,Japanese Lilac Tree,1,Leaf problem
391,42.47372984,-76.48580098,391,Japanese Lilac Tree,3,
392,42.47387908,-76.48564228,392,Sweet Gum,2,Just leafing out
393,42.47388962,-76.4855788,393,American Sycamore,0,
394,42.47391771,-76.48556928,394,Sweet Gum,2,Just leafing out
395,42.47422985,-76.48546398,395,Ash,5,Green
396,42.4743535,-76.48537631,396,Ash,5,White. Ash borer?
397,42.47453274,-76.4855255,397,Red Pine,2,
398,42.47451913,-76.48560855,398,Redbud,5,
399,42.47463257,-76.48554857,399,Red Spruce,3,
400,42.47494453,-76.48532543,400,Bayberry,5,
401,42.47492184,-76.48527634,401,River Birch,5,
402,42.47494567,-76.48528837,402,Bayberry,5,
403,42.47496617,-76.48527602,403,Bayberry,5,
404,42.47494852,-76.48524205,404,River Birch,5,
405,42.47511469,-76.48512715,405,Red Oak,5,
406,42.4751975,-76.4852625,406,River Birch,5,
407,42.47518238,-76.48536014,407,Japanese Red Maple,5,
408,42.47525196,-76.48523943,408,Japanese Red Maple,4,
409,42.47531208,-76.48521636,409,Honey Locust,5,
410,42.47560135,-76.48535785,410,Amur Maple,5,
411,42.47562318,-76.48530273,411,Amur Maple,3,
412,42.47563657,-76.48528453,412,Amur Maple,5,
413,42.4756853,-76.48528864,413,Crabapple,5,
414,42.47580588,-76.48531153,414,Japanese Red Maple,4,
415,42.47582454,-76.48531853,415,Dogwood,4,Kousa
416,42.47583925,-76.48533035,416,Beauty Bush,5,
417,42.47578644,-76.48537185,417,Crabapple,5,
418,42.47567395,-76.48540707,418,Crabapple,5,
419,42.47562738,-76.48595424,419,Common Lilac,3,
420,42.47554475,-76.48592129,420,Common Lilac,3,
421,42.47552733,-76.48591031,421,Common Lilac,3,
422,42.47551356,-76.48589768,422,Common Lilac,3,
423,42.47548399,-76.48587571,423,Plum,4,Cherry? Need to check
424,42.47539758,-76.48582416,424,Redbud,5,
425,42.47539434,-76.4858661,425,River Birch,3,
426,42.4753722,-76.48590078,426,Redbud,4,
427,42.4753393,-76.48594077,427,Serviceberry,4,Canadian
428,42.4752599,-76.48591155,428,Japanese Weeping Cherry,3,Planted in 2024
429,42.47519183,-76.48610072,429,River Birch,3,
430,42.47509881,-76.48601459,430,Larch,3,
431,42.47514305,-76.48595,431,Red Maple,5,
432,42.47519245,-76.4859053,432,River Birch,5,
433,42.47515462,-76.48588977,433,Redbud,3,
434,42.47516334,-76.48582796,434,Blue Spruce,4,
435,42.475175,-76.48581018,435,Redbud,3,
436,42.47518503,-76.48580696,436,Eastern Red Cedar,3,
437,42.47519149,-76.4857806,437,Blue Spruce,4,
438,42.47519149,-76.4857595,438,Fringe Tree,3,
439,42.47521057,-76.48577583,439,Eastern Red Cedar,3,
440,42.47521339,-76.48576082,440,Red Maple,5,
441,42.47522663,-76.4857384,441,Eastern Red Cedar,3,
442,42.47527767,-76.48575036,442,Dogwood,4,Flowering
443,42.47524258,-76.48572259,443,Crabapple,3,
444,42.47521424,-76.48570849,444,Dogwood,3,Kousa
445,42.47507953,-76.48571314,445,Crabapple,3,
446,42.47503415,-76.48576082,446,Silver Maple,5,
447,42.47496495,-76.48572083,447,Crabapple,4,
448,42.47490596,-76.48566239,448,Catalpa,5,
449,42.47484357,-76.4857316,449,White Spruce,3,
450,42.47485832,-76.48586694,450,Burning Bush,5,
451,42.47480046,-76.48582388,451,Silver Maple,5,
452,42.4747151,-76.48575816,452,Silver Maple,5,
453,42.47461442,-76.48581311,453,Arborvitae,5,
454,42.47460874,-76.48588694,454,Japanese Red Maple,4,
455,42.47471084,-76.48589463,455,Apple,4,Pellar
456,42.47469156,-76.48601152,456,Blue Spruce,3,
457,42.47474147,-76.48605766,457,Serviceberry,4,
458,42.47467454,-76.48611457,458,Blue Spruce,1,
459,42.47462009,-76.48605305,459,White Spruce,3,
460,42.47461215,-76.4861361,460,White Spruce,2,
461,42.47457672,-76.48628976,461,Japanese Red Maple,5,
462,42.47440582,-76.48612631,462,Dogwood,5,Flowering
463,42.47431335,-76.48605172,463,Crabapple,3,
464,42.47433875,-76.48596384,464,Eastern Red Cedar,4,
465,42.47440001,-76.48588848,465,Crabapple,4,Siberian
466,42.47402565,-76.48584695,466,Norway Spruce,3,
467,42.47412829,-76.48597072,467,White Birch,2,
468,42.47412856,-76.48609276,468,Crabapple,3,
469,42.47406354,-76.48610188,469,Viburnum,4,
470,42.47403635,-76.48606421,470,Common Lilac,3,
471,42.47397564,-76.48605018,471,Gray Birch,4,
472,42.47395279,-76.48599102,472,White Fir,5,
473,42.47390231,-76.4861269,473,Viburnum,4,
474,42.47393178,-76.4862168,474,White Spruce,4,
475,42.47394099,-76.48625924,475,Hawthorn,3,Cockspur
476,42.4739712,-76.48629298,476,Lilac,5,
477,42.47403359,-76.48629913,477,Japanese Red Maple,4,
478,42.47410733,-76.48636988,478,Hawthorn,5,Cockspur
479,42.47424686,-76.48624684,479,Crabapple,4,
480,42.47423665,-76.48631143,480,Crabapple,5,
481,42.47427426,-76.48652891,481,Crabapple,2,
482,42.47425676,-76.48658001,482,Ninebark,3,Bush
483,42.4742433,-76.48662016,483,Crabapple,1,
484,42.47413342,-76.48658674,484,Hawthorn,5,Cockspur
485,42.47403466,-76.48652344,485,Japanese Red Maple,5,
486,42.47400637,-76.48644678,486,Hawthorn,5,Cockspur
487,42.47393438,-76.48639539,487,Dogwood,5,Roughwood
488,42.47386775,-76.48635372,488,Crabapple,3,
489,42.47370461,-76.48637449,489,Norway Spruce,4,
490,42.47380671,-76.48660212,490,Crabapple,3,
491,42.47383847,-76.48667902,491,Hawthorn,5,Cockspur
492,42.47395078,-76.48665442,492,Apple,5,
493,42.47408805,-76.48669902,493,Crabapple,3,
494,42.4740075,-76.48684206,494,Redbud,5,
495,42.47420292,-76.48684828,495,Mulberry,4,
496,42.47422042,-76.48686836,496,Japanese Red Maple,5,
497,42.47432406,-76.48693953,497,Juniper,3,
498,42.47450778,-76.48673901,498,Seven Son's Tree,2,
499,42.47467681,-76.48686205,499,Plum,4,Cherry. Need to check this tree
500,42.47472672,-76.4868113,500,Hawthorn,5,Cockspur
501,42.47472054,-76.48672999,501,Crabapple,3,
502,42.47469723,-76.48667287,502,Plum,3,Cherry. Need to check this tree
503,42.47474828,-76.48662981,503,Japanese Lilac Tree,5,
504,42.47477664,-76.48650369,504,Hawthorn,5,Cockspur
505,42.47481861,-76.48644832,505,Hawthorn,5,Cockspur
506,42.4748447,-76.48631759,506,Cornelian Cherry,4,
507,42.47488214,-76.48625145,507,Cornelian Cherry,4,
508,42.47492638,-76.48615148,508,Cornelian Cherry,5,
509,42.4750852,-76.48628375,509,Red Maple,5,
510,42.47505568,-76.48633603,510,White Pine,5,
511,42.47503188,-76.48646216,511,Plum,2,Cherry. Need to check this tree. Also diseased
512,42.4749434,-76.48663288,512,Serviceberry,2,
513,42.47493319,-76.48675746,513,Magnolia,5,Star
514,42.4748776,-76.48690973,514,Red Maple,4,
515,42.47487193,-76.48716043,515,Crabapple,3,
516,42.47485378,-76.48722503,516,Crabapple,3,
517,42.47487874,-76.48740498,517,Crabapple,4,Sprayed
518,42.47486285,-76.48756339,518,Cornelian Cherry,4,
519,42.4748776,-76.48767106,519,Cherry Plum,5,
520,42.47487385,-76.48769675,520,Dogwood,0,
521,42.47495928,-76.48787561,521,Plum,4,Cherry. Need to check this tree
522,42.47486626,-76.48793406,522,Hawthorn,3,Cockspur
523,42.47497743,-76.48801865,523,American Sycamore,3,
524,42.47498537,-76.48811862,524,Japanese Lilac Tree,4,
525,42.47488441,-76.48829088,525,Redbud,5,
526,42.47497516,-76.48830934,526,Japanese Lilac Tree,4,
527,42.47492298,-76.48839239,527,Crabapple,3,
528,42.47492611,-76.48842592,528,Japanese Cherry,2,
529,42.47484017,-76.48839239,529,Japanese Cherry,2,
530,42.47482088,-76.48847698,530,Burning Bush,1,
531,42.47486285,-76.48861695,531,Red Maple,4,
532,42.47485491,-76.48868462,532,Amur Maple,5,
533,42.47483336,-76.48883227,533,Bradford Pear,5,
534,42.47488668,-76.48892455,534,Bradford Pear,3,
535,42.47457244,-76.48894608,535,Japanese Cherry,4,
536,42.47453954,-76.48893839,536,Cornelian Cherry,5,
537,42.47454522,-76.48901683,537,Japanese Cherry,4,
538,42.47447602,-76.48904759,538,Cornelian Cherry,4,
539,42.47426502,-76.48889225,539,Crabapple,5,
540,42.47410052,-76.48877536,540,Crabapple,4,
541,42.47402964,-76.48893756,541,Northern Red Oak,5,
542,42.47396893,-76.48893532,542,Honey Locust,5,
543,42.47386343,-76.48888302,543,Littleleaf Linden,5,
544,42.47380183,-76.48877021,544,Norway Spruce,5,Cluster
545,42.47380417,-76.48872577,545,Crabapple,5,Siberian
546,42.47382407,-76.48867975,546,Arborvitae,5,
547,42.47377154,-76.48870615,547,Crabapple,5,
548,42.47374772,-76.48875253,548,Cypress,5,Sawara
549,42.47374577,-76.48878642,549,Redbud,3,
550,42.47370347,-76.48886764,550,Red Cedar,5,
551,42.47356848,-76.48875229,551,Japanese Lilac Tree,5,
552,42.4734902,-76.48865693,552,Japanese Lilac Tree,4,
553,42.47363087,-76.48862925,553,Bradford Pear,5,
554,42.47365015,-76.48857542,554,Bradford Pear,5,
555,42.4737549,-76.48850177,555,Japanese Lilac Tree,3,
556,42.47377835,-76.48853389,556,Viburnum,5,Japanese Snowball picatum
557,42.47383241,-76.48856815,557,Common Lilac,3,
558,42.47385119,-76.48858722,558,Common Boxwood,4,
559,42.47391145,-76.4884987,559,Viburnum,5,Japanese Snowball picatum
560,42.47395747,-76.48855305,560,Serviceberry,4,Downy
561,42.47394983,-76.48864901,561,Japenese Cherry,5,
562,42.47408124,-76.48859234,562,White Pine,3,
563,42.47417836,-76.48856644,563,Japanese Weeping Cherry,3,
564,42.47412981,-76.48851893,564,Quaking Aspen,5,
565,42.47414427,-76.48849638,565,Serviceberry,3,
566,42.47415637,-76.4884934,566,Serviceberry,3,
567,42.47416736,-76.48848148,567,Serviceberry,3,
568,42.47417946,-76.48847626,568,Serviceberry,3,
569,42.47423665,-76.48849698,569,Norway Spruce,4,
570,42.4742809,-76.48848006,570,Norway Spruce,3,
571,42.47438526,-76.48844622,571,White Pine,3,
572,42.47433762,-76.48850928,572,White Pine,3,
573,42.47435123,-76.48857388,573,Norway Maple,4,
574,42.47437926,-76.48860622,574,Japanese Red Maple,5,
575,42.47440382,-76.48862647,575,Norway Spruce,4,
576,42.47437685,-76.48863495,576,Blue Spruce,5,
577,42.47438504,-76.48866042,577,White Spruce,5,
578,42.47439178,-76.48870809,578,Japanese Cherry,2,
579,42.47442951,-76.48874153,579,Norway Spruce,5,
580,42.47444539,-76.4886554,580,Ninebark,5,Bush
581,42.47453813,-76.48863822,581,Fern Leaf Buckthorn,5,
582,42.47453408,-76.48866204,582,White Spruce,5,
583,42.47460321,-76.48873292,583,Burning Bush,5,
584,42.47460648,-76.48876921,584,Magnolia,5,
585,42.47462331,-76.48874018,585,Blue Spruce,5,
586,42.47463402,-76.48868932,586,Japanese Lilac Tree,5,
587,42.47459249,-76.4884895,587,Cypress,5,Sawara
588,42.47461669,-76.48847083,588,Cornelian Cherry,5,
589,42.47466887,-76.48833241,589,Cornelian Cherry,4,
590,42.47468021,-76.48826166,590,Cornelian Cherry,5,
591,42.47464618,-76.48805403,591,White Pine,5,
592,42.47472332,-76.48803557,592,Japanese Lilac Tree,5,
593,42.47470404,-76.48791099,593,Dogwood,3,Flowering
594,42.47467454,-76.48776026,594,Hawthorn,2,Cockspur
595,42.47463,-76.48773201,595,Redbud,4,
596,42.47462197,-76.4876648,596,Japanese Red Maple,4,
597,42.47448021,-76.48764032,597,Japanese Red Maple,4,
598,42.47448559,-76.48768412,598,Blue Spruce,5,
599,42.47449097,-76.48772427,599,Blue Spruce,5,
600,42.47447213,-76.48772609,600,Blue Spruce,5,
601,42.47444896,-76.48772958,601,Hawthorn,2,Black
602,42.47447213,-76.48783012,602,Norway Maple,4,
603,42.47447566,-76.4878932,603,Cornelian Cherry,5,
604,42.47449417,-76.48791099,604,Littleleaf Linden,5,
605,42.47453274,-76.48791253,605,Redbud,3,
606,42.47452987,-76.48801821,606,Redbud,4,Red leaves
607,42.4743864,-76.48798481,607,Bradford Pear,3,
608,42.47433762,-76.48792637,608,White Pine,4,
609,42.47420829,-76.48785101,609,Amur Maple,5,
610,42.47414061,-76.48794736,610,Viburnum,5,Japanese Snowball picatum
611,42.47413869,-76.48801788,611,Cypress,4,Lawson's
612,42.47425356,-76.48811975,612,White Spruce,4,
613,42.47424778,-76.48814783,613,White Spruce,5,
614,42.47432628,-76.48812106,614,White Pine,3,
615,42.47443404,-76.48809401,615,Bradford Pear,5,
616,42.474459,-76.4881663,616,White Pine,3,
617,42.47443972,-76.48824628,617,Bradford Pear,5,
618,42.47439434,-76.48820783,618,Bradford Pear,4,
619,42.47432287,-76.48820937,619,Redbud,3,
620,42.47426929,-76.48826672,620,White Pine,3,
621,42.47427667,-76.48831042,621,White Pine,4,
622,42.47424006,-76.48837086,622,White Pine,4,
623,42.47403177,-76.48821378,623,Viburnum,5,Japanese Snowball picatum
624,42.47401539,-76.48824512,624,Japanese Red Maple,5,
625,42.47400768,-76.48826602,625,Common Lilac,3,
626,42.4740019,-76.4882843,626,Redbud,4,
627,42.47376587,-76.48831857,627,Crabapple,4,
628,42.4737307,-76.48830165,628,Crabapple,4,
629,42.47371375,-76.4882815,629,Crabapple,5,
630,42.47369806,-76.48825414,630,Crabapple,4,
631,42.47356669,-76.4883898,631,Dogwood,4,Kousa
632,42.47350971,-76.48830886,632,Common Lilac,4,Cluster
633,42.47339831,-76.48833087,633,Ninebark,5,Bush
634,42.47339718,-76.48824628,634,Crabapple,4,
635,42.47335066,-76.48818322,635,Bayberry,4,
636,42.47328487,-76.48815092,636,Crabapple,5,
637,42.47319525,-76.48809863,637,Hawthorn,5,Cockspur
638,42.47309768,-76.48801865,638,Hawthorn,5,Cockspur
639,42.4730092,-76.48798789,639,Red Pine,3,
640,42.47306275,-76.48808069,640,White Spruce,5,
641,42.47302621,-76.48807863,641,Red Pine,4,
642,42.47299218,-76.48815707,642,Red Pine,1,
643,42.47306025,-76.48826474,643,Red Maple,5,
644,42.47309428,-76.48829396,644,Red Maple,5,
645,42.47322361,-76.48837855,645,Honey Locust,5,
646,42.47327466,-76.48840777,646,Magnolia,4,Star
647,42.47337335,-76.48840777,647,Bradford Pear,5,
648,42.4733223,-76.48845853,648,Norway Spruce,5,
649,42.47335658,-76.48853307,649,Blue Spruce,5,
650,42.473286,-76.48850928,650,Norway Spruce,5,
651,42.47325465,-76.48852586,651,Japanese Lilac Tree,5,
652,42.47327466,-76.48870769,652,Crabapple,4,
653,42.4731789,-76.48871599,653,Ash,5,White
654,42.47324856,-76.48877075,654,Hawthorn,4,Cockspur
655,42.47326558,-76.4888415,655,Crabapple,3,
656,42.47328513,-76.48887786,656,Arborvitae,5,
657,42.47329727,-76.48889431,657,Blue Spruce,5,
658,42.47330558,-76.48890731,658,Blue Spruce,5,
659,42.47341986,-76.48882612,659,Seven Son's Tree,5,
660,42.47353104,-76.48886918,660,Dogwood,2,
661,42.47349247,-76.48895531,661,River Birch,5,
662,42.47353144,-76.48896223,662,Blue Spruce,2,
663,42.47351062,-76.48901991,663,Crabapple,4,Siberian
664,42.47352441,-76.4890146,664,Blue Spruce,5,
665,42.47353963,-76.48902571,665,Japanese Red Maple,3,
666,42.47355269,-76.48903831,666,Redbud,4,
667,42.47348988,-76.48907672,667,Arborvitae,4,
668,42.4735091,-76.48909045,668,Arborvitae,4,
669,42.47354579,-76.48915064,669,White Spruce,5,
670,42.47358191,-76.48910227,670,Redbud,5,
671,42.47356909,-76.48905917,671,Japanese Maple,5,Green
672,42.47357986,-76.48906056,672,Cypress,3,Sawara
673,42.47359678,-76.48903414,673,River Birch,5,
674,42.47364335,-76.48903837,674,River Birch,5,
675,42.47362909,-76.48906334,675,Black Gum,5,
676,42.47362293,-76.4891245,676,Eastern White Pine,4,
677,42.47371936,-76.48917064,677,Bradford Pear,4,
